"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 10 14:53:19 IST 2023","Mon Apr 10 14:53:20 IST 2023","729","","Login to OrangeHRM: Successful login with valid credentials","","","","When I enter my username",""
"passed","Fri Apr 07 16:46:21 IST 2023","Fri Apr 07 16:46:22 IST 2023","1364","","Navigate to PIM tab: Sort the employee details according to ascending order of Id and check the details","","","","Given I click on PIM tab",""
"passed","Mon Apr 10 14:58:13 IST 2023","Mon Apr 10 14:58:17 IST 2023","4170","","Login to OrangeHRM: Successful login with valid credentials","","","","Given I am on the OrangeHRM login page",""
"passed","Fri Apr 07 16:46:13 IST 2023","Fri Apr 07 16:46:13 IST 2023","10","","Login to OrangeHRM: Successful login with valid credentials","","","","",""
"passed","Fri Apr 07 16:46:18 IST 2023","Fri Apr 07 16:46:18 IST 2023","190","","Login to OrangeHRM: Successful login with valid credentials","","","","And I enter my password",""
"passed","Mon Apr 10 14:49:26 IST 2023","Mon Apr 10 14:49:26 IST 2023","1","","Navigate to PIM tab: search and see the list of employees with name and employment status.","","","","",""
"passed","Mon Apr 10 15:01:18 IST 2023","Mon Apr 10 15:01:19 IST 2023","1314","","Navigate to PIM tab: Adding employee details.","","","","When I click on add employee button",""
"passed","Mon Apr 10 15:01:25 IST 2023","Mon Apr 10 15:01:25 IST 2023","1","","Navigate to PIM tab: Adding employee details.","","","","",""
"passed","Mon Apr 10 14:49:30 IST 2023","Mon Apr 10 14:49:30 IST 2023","54","","Navigate to PIM tab: search and see the list of employees with name and employment status.","","","","And I click on search button",""
"passed","Mon Apr 10 14:59:50 IST 2023","Mon Apr 10 14:59:50 IST 2023","722","","Navigate to PIM tab: search and see the list of employees with name and employment status.","","","","When I search employee by name",""
